ピカチュウ,せいでんき,56.4
ピカチュウ,ひらいしん,43.6
ライチュウ,せいでんき,65.3
ライチュウ,ひらいしん,34.7
プリン,かちき,63.6
プリン,メロメロボディ,36.4
プクリン,おみとおし,49.1
プクリン,かちき,42.3
プクリン,メロメロボディ,8.6
コンパン,ふくがん,100.0
モルフォン,いろめがね,63.1
モルフォン,りんぷん,22.4
モルフォン,ミラクルスキン,14.5
ディグダ,すながくれ,100.0
ダグトリオ,ありじごく,93.1
ダグトリオ,すながくれ,4.1
ダグトリオ,すなのちから,2.8
ニャース,テクニシャン,100.0
ペルシアン,テクニシャン,98.0
ペルシアン,じゅうなん,1.7
ペルシアン,きんちょうかん,0.3
コダック,すいすい,44.1
コダック,ノーてんき,38.2
コダック,しめりけ,17.6
ゴルダック,すいすい,70.9
ゴルダック,ノーてんき,27.2
ゴルダック,しめりけ,1.8
オコリザル,やるき,54.0
オコリザル,いかりのつぼ,27.3
オコリザル,まけんき,18.8
ガーディ,いかく,100.0
ウインディ,いかく,82.3
ウインディ,もらいび,17.2
ウインディ,せいぎのこころ,0.6
ヤドン,さいせいりょく,57.1
ヤドン,どんかん,42.9
ヤドラン,さいせいりょく,60.1
ヤドラン,どんかん,36.5
ヤドラン,マイペース,3.5
コイル,がんじょう,100.0
レアコイル,がんじょう,61.7
レアコイル,アナライズ,32.3
レアコイル,じりょく,6.1
ベトベター,ねんちゃく,100.0
ベトベトン,ねんちゃく,78.3
ベトベトン,どくしゅ,17.9
ベトベトン,あくしゅう,3.9
シェルダー,スキルリンク,100.0
パルシェン,スキルリンク,98.0
パルシェン,ぼうじん,1.1
パルシェン,シェルアーマー,1.0
ゴース,ふゆう,100.0
ゴースト,ふゆう,100.0
ゲンガー,のろわれボディ,100.0
スリープ,ふみん,100.0
スリーパー,ふみん,92.9
スリーパー,よちむ,6.0
スリーパー,せいしんりょく,1.1
マルマイン,ぼうおん,51.7
マルマイン,ゆうばく,27.5
マルマイン,せいでんき,20.8
ラッキー,しぜんかいふく,91.9
ラッキー,てんのめぐみ,7.7
ラッキー,いやしのこころ,0.5
ストライク,テクニシャン,96.1
ストライク,ふくつのこころ,2.3
ストライク,むしのしらせ,1.6
ケンタロス(パルデア単),はんすう,53.5
ケンタロス(パルデア単),いかく,45.7
ケンタロス(パルデア単),いかりのつぼ,0.7
ケンタロス(パルデア炎),いかく,90.7
ケンタロス(パルデア炎),はんすう,6.9
ケンタロス(パルデア炎),いかりのつぼ,2.4
ケンタロス(パルデア水),いかく,86.3
ケンタロス(パルデア水),はんすう,10.1
ケンタロス(パルデア水),いかりのつぼ,3.6
コイキング,すいすい,100.0
ギャラドス,いかく,93.7
ギャラドス,じしんかじょう,6.3
メタモン,かわりもの,99.9
メタモン,じゅうなん,0.1
イーブイ,てきおうりょく,95.5
イーブイ,きけんよち,4.5
シャワーズ,ちょすい,93.6
シャワーズ,うるおいボディ,6.4
サンダース,ちくでん,66.2
サンダース,はやあし,33.8
ブースター,もらいび,56.8
ブースター,こんじょう,43.2
ハクリュー,だっぴ,84.1
ハクリュー,ふしぎなうろこ,15.9
カイリュー,マルチスケイル,99.3
カイリュー,せいしんりょく,0.7
ピチュー,せいでんき,100.0
デンリュウ,せいでんき,96.7
デンリュウ,プラス,3.3
マリル,そうしょく,75.0
マリル,ちからもち,25.0
マリルリ,ちからもち,98.5
マリルリ,そうしょく,1.4
マリルリ,あついしぼう,0.1
ウソッキー,がんじょう,55.9
ウソッキー,いしあたま,44.1
ポポッコ,すりぬけ,57.4
ポポッコ,ようりょくそ,24.7
ポポッコ,リーフガード,17.9
ワタッコ,すりぬけ,65.7
ワタッコ,ようりょくそ,24.9
ワタッコ,リーフガード,9.4
ヒマナッツ,サンパワー,75.0
ヒマナッツ,ようりょくそ,25.0
キマワリ,サンパワー,99.4
キマワリ,ようりょくそ,0.6
ウパー(パルデア),ちょすい,75.0
ウパー(パルデア),どくのトゲ,25.0
エーフィ,マジックミラー,99.0
エーフィ,シンクロ,1.0
ブラッキー,せいしんりょく,65.2
ブラッキー,シンクロ,34.8
ヤミカラス,いたずらごころ,100.0
ヤドキング,さいせいりょく,86.5
ヤドキング,どんかん,12.3
ヤドキング,マイペース,1.2
ムウマ,ふゆう,100.0
キリンリキ,そうしょく,48.9
キリンリキ,はやおき,46.7
キリンリキ,せいしんりょく,4.3
フォレトス,がんじょう,83.8
フォレトス,ぼうじん,16.2
ノコッチ,びびり,47.0
ノコッチ,てんのめぐみ,44.1
ノコッチ,にげあし,9.0
ハリーセン,すいすい,49.5
ハリーセン,いかく,47.4
ハリーセン,どくのトゲ,3.1
ハッサム,テクニシャン,99.1
ハッサム,むしのしらせ,0.4
ハッサム,ライトメタル,0.4
ヘラクロス,こんじょう,63.4
ヘラクロス,じしんかじょう,34.9
ヘラクロス,むしのしらせ,1.7
ニューラ,せいしんりょく,59.5
ニューラ,するどいめ,35.1
ニューラ,わるいてぐせ,5.4
ヒメグマ,はやあし,100.0
リングマ,こんじょう,97.9
リングマ,はやあし,1.6
リングマ,きんちょうかん,0.5
デリバード,やるき,57.7
デリバード,ふみん,26.3
デリバード,はりきり,16.0
デルビル,もらいび,92.6
デルビル,はやおき,7.4
ヘルガー,もらいび,91.0
ヘルガー,はやおき,6.7
ヘルガー,きんちょうかん,2.3
ゴマゾウ,ものひろい,72.9
ゴマゾウ,すながくれ,27.1
ドンファン,がんじょう,99.9
ドンファン,すながくれ,0.1
オドシシ,いかく,50.4
オドシシ,おみとおし,49.6
ハピナス,しぜんかいふく,51.3
ハピナス,てんのめぐみ,45.2
ハピナス,いやしのこころ,3.5
ヨーギラス,こんじょう,100.0
サナギラス,だっぴ,100.0
バンギラス,すなおこし,99.1
バンギラス,きんちょうかん,0.9
ペリッパー,あめふらし,99.9
ペリッパー,するどいめ,0.1
ラルトス,トレース,82.4
ラルトス,シンクロ,17.6
キルリア,トレース,100.0
サーナイト,トレース,87.7
サーナイト,シンクロ,10.5
サーナイト,テレパシー,1.8
アメタマ,すいすい,100.0
アメモース,いかく,99.6
アメモース,きんちょうかん,0.4
キノココ,ポイズンヒール,80.0
キノココ,ほうし,20.0
キノガッサ,テクニシャン,94.2
キノガッサ,ポイズンヒール,5.4
キノガッサ,ほうし,0.4
ナマケロ,なまけ,100.0
ヤルキモノ,やるき,100.0
ケッキング,なまけ,100.0
ハリテヤマ,こんじょう,67.7
ハリテヤマ,あついしぼう,30.6
ハリテヤマ,ちからずく,1.8
ルリリ,あついしぼう,100.0
ヤミラミ,いたずらごころ,99.1
ヤミラミ,あとだし,0.7
ヤミラミ,するどいめ,0.2
アサナン,ヨガパワー,100.0
