ピカチュウ,でんき,52.4
ピカチュウ,こおり,22.4
ピカチュウ,フェアリー,8.2
ピカチュウ,ひこう,7.5
ピカチュウ,ゴースト,4.1
ピカチュウ,ノーマル,3.4
ピカチュウ,みず,1.4
ピカチュウ,くさ,0.7
ライチュウ,こおり,25.7
ライチュウ,フェアリー,18.3
ライチュウ,ひこう,16.5
ライチュウ,でんき,10.1
ライチュウ,かくとう,8.3
ライチュウ,ほのお,5.5
ライチュウ,みず,3.7
ライチュウ,ゴースト,3.7
ライチュウ,ノーマル,3.7
ライチュウ,くさ,2.8
プクリン,ほのお,42.2
プクリン,みず,26.6
プクリン,ノーマル,9.4
プクリン,フェアリー,7.8
プクリン,ひこう,6.3
プクリン,じめん,3.1
プクリン,でんき,1.6
プクリン,こおり,1.6
プクリン,はがね,1.6
コンパン,どく,100.0
モルフォン,どく,45.5
モルフォン,むし,19.7
モルフォン,いわ,19.7
モルフォン,ゴースト,4.5
モルフォン,くさ,3.0
モルフォン,じめん,3.0
モルフォン,かくとう,1.5
モルフォン,ほのお,1.5
モルフォン,はがね,1.5
ダグトリオ,じめん,42.1
ダグトリオ,フェアリー,26.3
ダグトリオ,ゴースト,14.0
ダグトリオ,こおり,10.5
ダグトリオ,あく,5.3
ダグトリオ,かくとう,1.8
ペルシアン,ノーマル,96.9
ペルシアン,ゴースト,2.0
ペルシアン,ひこう,1.0
コダック,みず,100.0
ゴルダック,みず,88.2
ゴルダック,くさ,5.1
ゴルダック,こおり,1.5
ゴルダック,フェアリー,1.0
ゴルダック,かくとう,1.0
ゴルダック,はがね,1.0
ゴルダック,ほのお,0.5
ゴルダック,エスパー,0.5
ゴルダック,ドラゴン,0.5
ゴルダック,でんき,0.5
オコリザル,どく,35.9
オコリザル,はがね,33.8
オコリザル,ゴースト,22.5
オコリザル,かくとう,3.5
オコリザル,ひこう,1.4
オコリザル,ほのお,1.4
オコリザル,でんき,0.7
オコリザル,あく,0.7
ウインディ,ノーマル,46.5
ウインディ,くさ,18.9
ウインディ,フェアリー,10.8
ウインディ,ほのお,7.2
ウインディ,みず,3.9
ウインディ,ひこう,2.8
ウインディ,はがね,2.2
ウインディ,じめん,2.1
ウインディ,かくとう,1.3
ウインディ,こおり,1.1
ヤドン,はがね,50.0
ヤドン,エスパー,50.0
ヤドラン,みず,18.7
ヤドラン,かくとう,15.9
ヤドラン,くさ,14.8
ヤドラン,フェアリー,11.0
ヤドラン,ノーマル,7.9
ヤドラン,ほのお,6.7
ヤドラン,エスパー,6.2
ヤドラン,はがね,3.6
ヤドラン,あく,3.6
ヤドラン,どく,3.2
コイル,でんき,100.0
レアコイル,でんき,25.5
レアコイル,みず,15.4
レアコイル,ひこう,13.8
レアコイル,フェアリー,9.4
レアコイル,こおり,8.2
レアコイル,じめん,4.4
レアコイル,ほのお,4.4
レアコイル,はがね,4.4
レアコイル,かくとう,3.8
レアコイル,ゴースト,3.8
ベトベター,ひこう,100.0
ベトベトン,ひこう,29.3
ベトベトン,かくとう,26.2
ベトベトン,どく,12.7
ベトベトン,あく,9.5
ベトベトン,じめん,7.5
ベトベトン,ゴースト,6.6
ベトベトン,くさ,2.0
ベトベトン,フェアリー,1.5
ベトベトン,むし,1.5
ベトベトン,ノーマル,1.1
シェルダー,いわ,100.0
パルシェン,こおり,30.9
パルシェン,ほのお,17.9
パルシェン,ゴースト,15.9
パルシェン,じめん,12.1
パルシェン,はがね,6.2
パルシェン,みず,5.8
パルシェン,いわ,2.7
パルシェン,くさ,1.9
パルシェン,かくとう,1.8
パルシェン,でんき,1.4
ゴースト,ゴースト,50.0
ゴースト,ノーマル,25.0
ゴースト,でんき,12.5
ゴースト,フェアリー,12.5
ゲンガー,ノーマル,36.1
ゲンガー,フェアリー,18.0
ゲンガー,ゴースト,13.9
ゲンガー,どく,7.3
ゲンガー,かくとう,7.2
ゲンガー,ひこう,5.1
ゲンガー,あく,2.6
ゲンガー,ほのお,1.9
ゲンガー,くさ,1.5
ゲンガー,こおり,1.2
スリーパー,エスパー,20.8
スリーパー,あく,20.8
スリーパー,こおり,20.8
スリーパー,ノーマル,12.5
スリーパー,フェアリー,8.3
スリーパー,かくとう,8.3
スリーパー,はがね,4.2
スリーパー,どく,4.2
マルマイン,こおり,63.0
マルマイン,フェアリー,22.4
マルマイン,ひこう,3.2
マルマイン,でんき,3.2
マルマイン,ノーマル,3.2
マルマイン,ドラゴン,1.6
マルマイン,あく,1.1
マルマイン,くさ,0.7
マルマイン,じめん,0.5
マルマイン,むし,0.5
ラッキー,あく,58.3
ラッキー,ゴースト,23.7
ラッキー,フェアリー,6.5
ラッキー,どく,3.6
ラッキー,ひこう,1.9
ラッキー,ノーマル,1.7
ラッキー,じめん,1.4
ラッキー,でんき,0.7
ラッキー,ほのお,0.7
ラッキー,はがね,0.7
ストライク,ノーマル,34.1
ストライク,ひこう,12.3
ストライク,こおり,10.4
ストライク,はがね,10.1
ストライク,ほのお,8.0
ストライク,じめん,4.8
ストライク,いわ,4.0
ストライク,みず,4.0
ストライク,かくとう,3.5
ストライク,むし,3.2
ケンタロス(パルデア単),はがね,38.8
ケンタロス(パルデア単),でんき,23.8
ケンタロス(パルデア単),フェアリー,16.3
ケンタロス(パルデア単),ゴースト,15.0
ケンタロス(パルデア単),かくとう,3.8
ケンタロス(パルデア単),こおり,2.5
ケンタロス(パルデア炎),かくとう,17.1
ケンタロス(パルデア炎),ほのお,16.4
ケンタロス(パルデア炎),フェアリー,14.6
ケンタロス(パルデア炎),こおり,14.6
ケンタロス(パルデア炎),じめん,11.8
ケンタロス(パルデア炎),くさ,7.2
ケンタロス(パルデア炎),ひこう,6.3
ケンタロス(パルデア炎),ドラゴン,2.5
ケンタロス(パルデア炎),はがね,2.4
ケンタロス(パルデア炎),でんき,1.7
ケンタロス(パルデア水),フェアリー,20.5
ケンタロス(パルデア水),こおり,17.4
ケンタロス(パルデア水),みず,16.7
ケンタロス(パルデア水),はがね,13.7
ケンタロス(パルデア水),でんき,8.3
ケンタロス(パルデア水),じめん,5.2
ケンタロス(パルデア水),かくとう,4.2
ケンタロス(パルデア水),どく,4.0
ケンタロス(パルデア水),ほのお,2.9
ケンタロス(パルデア水),ゴースト,1.8
ギャラドス,じめん,37.6
ギャラドス,ひこう,24.0
ギャラドス,みず,10.3
ギャラドス,フェアリー,5.6
ギャラドス,はがね,4.6
ギャラドス,でんき,4.5
ギャラドス,ドラゴン,3.9
ギャラドス,くさ,3.2
ギャラドス,ほのお,1.3
ギャラドス,こおり,1.2
メタモン,ノーマル,19.9
メタモン,フェアリー,19.3
メタモン,はがね,17.7
メタモン,ゴースト,6.3
メタモン,かくとう,5.2
メタモン,みず,4.7
メタモン,あく,4.3
メタモン,でんき,4.0
メタモン,ドラゴン,2.6
メタモン,ほのお,2.5
シャワーズ,ほのお,30.0
シャワーズ,じめん,13.9
シャワーズ,くさ,13.4
シャワーズ,フェアリー,12.8
シャワーズ,はがね,5.4
シャワーズ,でんき,4.9
シャワーズ,みず,4.3
シャワーズ,こおり,3.7
シャワーズ,ノーマル,3.7
シャワーズ,どく,2.7
サンダース,こおり,58.6
サンダース,フェアリー,17.2
サンダース,でんき,4.9
