ピカチュウ,でんきだま,95.6
ピカチュウ,しんかのきせき,4.1
ピカチュウ,きあいのタスキ,0.3
ライチュウ,ひかりのねんど,50.3
ライチュウ,きあいのタスキ,26.3
ライチュウ,ふうせん,6.9
ライチュウ,こだわりスカーフ,3.9
ライチュウ,こだわりメガネ,3.3
ライチュウ,いのちのたま,3.3
ライチュウ,とつげきチョッキ,1.0
ライチュウ,グランドコート,0.6
ライチュウ,オボンのみ,0.5
ライチュウ,シュカのみ,0.4
プリン,しんかのきせき,84.4
プリン,きあいのタスキ,12.5
プリン,メンタルハーブ,3.1
プクリン,オボンのみ,21.0
プクリン,メンタルハーブ,14.9
プクリン,ゴツゴツメット,10.7
プクリン,からぶりほけん,8.9
プクリン,リリバのみ,7.9
プクリン,きあいのタスキ,5.3
プクリン,ひかりのねんど,4.7
プクリン,ぼうじんゴーグル,3.3
プクリン,いのちのたま,2.5
プクリン,たべのこし,2.3
コンパン,きあいのタスキ,65.7
コンパン,たべのこし,20.0
コンパン,しんかのきせき,14.3
モルフォン,きあいのタスキ,21.3
モルフォン,くろいヘドロ,14.5
モルフォン,こうかくレンズ,8.9
モルフォン,からぶりほけん,8.9
モルフォン,いのちのたま,8.9
モルフォン,メンタルハーブ,8.7
モルフォン,たべのこし,7.4
モルフォン,じゃくてんほけん,5.8
モルフォン,オボンのみ,4.5
モルフォン,バンジのみ,2.9
ディグダ,きあいのタスキ,100.0
ダグトリオ,きあいのタスキ,85.1
ダグトリオ,ふうせん,4.3
ダグトリオ,ひかりのこな,3.6
ダグトリオ,ヤチェのみ,2.2
ダグトリオ,こだわりスカーフ,1.1
ダグトリオ,メンタルハーブ,1.0
ダグトリオ,カムラのみ,0.4
ダグトリオ,からぶりほけん,0.3
ダグトリオ,いのちのたま,0.3
ダグトリオ,ラムのみ,0.3
ニャース,きあいのタスキ,100.0
ペルシアン,いのちのたま,39.1
ペルシアン,きあいのタスキ,16.6
ペルシアン,こだわりスカーフ,14.6
ペルシアン,ノーマルジュエル,9.6
ペルシアン,シルクのスカーフ,5.6
ペルシアン,いかさまダイス,4.6
ペルシアン,こうかくレンズ,2.0
ペルシアン,かえんだま,2.0
ペルシアン,どくどくだま,1.7
ペルシアン,からぶりほけん,1.3
コダック,きあいのタスキ,48.3
コダック,こだわりメガネ,34.5
コダック,しんかのきせき,13.8
コダック,たべのこし,3.4
ゴルダック,いのちのたま,34.8
ゴルダック,こだわりメガネ,13.4
ゴルダック,しんぴのしずく,13.4
ゴルダック,たべのこし,5.9
ゴルダック,きあいのタスキ,5.5
ゴルダック,おんみつマント,4.9
ゴルダック,たつじんのおび,4.9
ゴルダック,とつげきチョッキ,3.3
ゴルダック,ラムのみ,3.3
ゴルダック,メンタルハーブ,2.6
オコリザル,しんかのきせき,98.5
オコリザル,きあいのタスキ,0.7
オコリザル,こだわりスカーフ,0.7
ガーディ,しんかのきせき,90.9
ガーディ,とつげきチョッキ,9.1
ウインディ,とつげきチョッキ,24.5
ウインディ,ゴツゴツメット,19.9
ウインディ,いのちのたま,15.3
ウインディ,こだわりハチマキ,9.7
ウインディ,オボンのみ,8.3
ウインディ,たべのこし,4.9
ウインディ,じゃくてんほけん,2.7
ウインディ,あつぞこブーツ,2.5
ウインディ,だっしゅつパック,1.3
ウインディ,ラムのみ,1.1
ヤドン,しんかのきせき,100.0
ヤドラン,ゴツゴツメット,31.2
ヤドラン,とつげきチョッキ,17.3
ヤドラン,たべのこし,9.3
