ピカチュウ,ボルテッカー,55.9
ピカチュウ,ねこだまし,33.0
ピカチュウ,１０まんボルト,28.6
ピカチュウ,くさむすび,28.0
ピカチュウ,なみのり,26.5
ピカチュウ,くさわけ,24.8
ピカチュウ,ほっぺすりすり,23.9
ピカチュウ,でんこうせっか,22.5
ピカチュウ,テラバースト,22.0
ピカチュウ,ボルトチェンジ,19.5
ライチュウ,ほっぺすりすり,74.6
ライチュウ,ひかりのかべ,55.3
ライチュウ,アンコール,52.3
ライチュウ,リフレクター,50.3
ライチュウ,１０まんボルト,34.6
ライチュウ,なみのり,18.6
ライチュウ,テラバースト,14.8
ライチュウ,ボルトチェンジ,14.4
ライチュウ,わるだくみ,10.3
ライチュウ,きあいだま,7.4
プリン,ほろびのうた,62.6
プリン,チャームボイス,56.6
プリン,アンコール,53.8
プリン,まもる,51.6
プリン,うたう,26.9
プリン,ステルスロック,23.6
プリン,じゅうりょく,22.5
プリン,バトンタッチ,14.3
プリン,みずのはどう,12.1
プリン,かなしばり,9.9
プクリン,マジカルシャイン,54.8
プクリン,ステルスロック,41.6
プクリン,アンコール,33.9
プクリン,ほろびのうた,27.9
プクリン,でんじは,24.5
プクリン,だいもんじ,19.0
プクリン,うたう,18.9
プクリン,じゅうりょく,17.9
プクリン,バトンタッチ,17.5
プクリン,ねがいごと,13.7
コンパン,ねむりごな,100.0
コンパン,バトンタッチ,57.4
コンパン,こうそくいどう,53.2
コンパン,きゅうけつ,42.6
コンパン,にほんばれ,42.6
コンパン,とびつく,42.6
コンパン,みがわり,25.5
コンパン,しびれごな,12.8
コンパン,どくびし,10.6
コンパン,ナイトヘッド,8.5
モルフォン,ちょうのまい,95.6
モルフォン,むしのさざめき,75.2
モルフォン,ねむりごな,54.2
モルフォン,ヘドロばくだん,40.4
モルフォン,バトンタッチ,36.9
モルフォン,みがわり,16.7
モルフォン,ギガドレイン,13.8
モルフォン,サイコキネシス,13.3
モルフォン,あさのひざし,11.2
モルフォン,エアスラッシュ,10.0
ディグダ,じわれ,52.9
ディグダ,じしん,52.9
ディグダ,すなあらし,52.9
ディグダ,ふいうち,52.9
ディグダ,どろかけ,47.1
ディグダ,まもる,47.1
ディグダ,ヘドロばくだん,47.1
ディグダ,みがわり,47.1
ダグトリオ,じしん,82.0
ダグトリオ,ステルスロック,61.1
ダグトリオ,おきみやげ,47.6
ダグトリオ,ふいうち,44.4
ダグトリオ,がんせきふうじ,33.6
ダグトリオ,きしかいせい,29.5
ダグトリオ,じわれ,19.2
ダグトリオ,つるぎのまい,15.3
ダグトリオ,みがわり,9.1
ダグトリオ,テラバースト,8.9
ニャース,ねこだまし,100.0
ニャース,イカサマ,81.5
ニャース,ちょうはつ,66.2
ニャース,ほしがる,66.2
ニャース,でんじは,16.9
ニャース,じたばた,16.9
ニャース,とんぼがえり,16.9
ニャース,じゃれつく,15.4
ニャース,くさわけ,15.4
ニャース,なきごえ,1.5
ペルシアン,ねこだまし,72.0
ペルシアン,ちょうはつ,50.7
ペルシアン,フェイント,26.3
ペルシアン,とんぼがえり,24.1
ペルシアン,かみつく,23.1
ペルシアン,こごえるかぜ,19.9
ペルシアン,すりかえ,19.4
ペルシアン,みだれひっかき,18.2
ペルシアン,とっておき,17.0
ペルシアン,でんじは,15.8
コダック,ねんりき,61.1
コダック,みずでっぽう,59.7
コダック,しっぽをふる,48.3
コダック,ひっかく,48.3
コダック,れいとうビーム,21.3
コダック,あくび,15.6
コダック,しねんのずつき,12.8
コダック,あまごい,12.3
コダック,みだれひっかき,11.4
コダック,ハイドロポンプ,9.5
ゴルダック,れいとうビーム,58.1
ゴルダック,ハイドロポンプ,54.0
ゴルダック,なみのり,40.4
ゴルダック,アンコール,33.8
ゴルダック,アクアジェット,18.0
ゴルダック,テラバースト,16.6
ゴルダック,わるだくみ,16.3
